{0.38128248, -0.7029043, -0.49633765, 0.08336671, 0.005927909, 0.2961165, -0.6224963, 0.18029395, -0.27279118, -0.44248593, -0.72615755, -0.14020367, 0.22219133, -0.09465569, 0.23597597, -0.49209064, 0.58630186, 0.28141117, -0.6231369, -0.1115298, -0.00811653, 0.2487147, 0.22392395, -0.34440872, 0.074136294, -0.36650935, 0.34303477, -0.0823432, 0.7954872, -0.19515836, -0.13039784, -0.055979144}, 
{0.33844176, -0.24445432, -0.21814202, -0.023063919, 0.14574268, 0.4520073, -0.20267591, 0.05707693, -0.34033218, -0.22046684, -0.5956379, 0.4791402, 0.23335208, 0.13493773, 0.37445822, -0.46017715, 0.35657126, 0.083529554, -0.41127533, 0.26005414, 0.26516607, 0.53123546, 0.046661306, -0.29642722, 0.25581977, 0.07434766, 0.29255113, -0.30379388, 0.4314821, 0.11695282, -0.22382805, 0.020225301}, 
{0.38084054, 0.0044427686, -0.06657925, -0.22702384, 0.10595055, 0.22534746, -0.27179247, -0.19480772, -0.35841137, -0.15897, -0.7840668, 0.3246616, 0.45558995, 0.088726215, 0.2366502, -0.5208267, -0.14240515, 0.11679268, -0.28909013, 0.11736743, 0.08405466, 0.5900351, -0.2197942, 0.0102935545, 0.45206425, 0.3050369, 0.57470536, -0.27103794, 0.091817945, -0.058396794, 0.10749558, -0.026396753}, 
{0.2660223, -0.079809435, -0.1785507, -0.35742772, -0.017260058, 0.09104468, -0.21015963, -0.06027983, -0.18211262, -0.3311293, -0.7836542, 0.15154704, 0.47996387, 0.16846345, 0.0154129, -0.34011436, -0.0032481102, -0.24742338, 0.14502434, 0.36239195, 0.3035438, 0.13139355, -0.53098994, 0.049304347, 0.50739795, 0.27369267, 0.20485471, -0.18896067, 0.11632349, 0.28195843, 0.0015128768, 0.096425824}, 
{0.41308683, 0.2985965, 0.0046292148, -0.2647396, 0.08651039, -0.006114615, -0.06850283, 0.000498002, -0.13771786, -0.08365746, -0.5247544, 0.31428006, 0.53611535, 0.17242296, -0.0503769, -0.1707269, -0.08072271, -0.40835285, 0.0806453, 0.4180668, -0.0489755, -0.00186966, -0.62328607, -0.18271665, 0.21798736, 0.26925468, 0.21133988, 0.049013752, 0.14056364, -0.0396609, 0.05670501, 0.196268}, 
{0.14310528, 0.17082709, 0.102445275, -0.3749544, 0.02404159, -0.06246353, -0.10960764, 0.1744903, -0.23622458, -0.569291, -0.48001686, 0.15509541, 0.024766874, 0.28095752, -0.051660255, -0.13933744, -0.13152383, -0.037387222, -0.08033273, 0.32189262, -0.5754384, -0.0035673615, -0.08830421, 0.048174962, -0.2008269, 0.05381842, -0.110255994, -0.22877023, 0.086354926, -0.04419902, -0.08728369, 0.2112128}, 
{-0.072157815, -0.007889458, -0.073949665, -0.24650352, 0.04228611, -0.09191974, 0.16078876, -0.21333344, 0.2504676, -0.17371988, -0.41540244, 0.37280157, -0.07857369, 0.23455879, -0.24697101, 0.11221342, 0.21461767, -0.049445733, -0.2872643, 0.6663279, -0.32435486, -0.10942399, 0.045733657, 0.15028101, -0.20093054, 0.35934225, -0.1596181, -0.30809683, 0.46106514, -0.020631308, -0.23863529, -0.046649043}, 
{-0.27070066, 0.26413202, 0.049170416, 0.12444264, 0.5214431, -0.22474156, 0.46047652, -0.05294305, 0.1802592, 0.14616512, -0.7390645, 0.032661073, -0.4945465, -0.11398864, -0.18366872, 0.26087433, -0.0087090405, 0.12487563, -0.2134346, 0.4711617, -0.2547098, -0.462089, 0.2885978, 0.40840974, -0.38432163, 0.22129399, 0.33413574, -0.017128726, 0.27801, 0.22970952, 0.1589837, -0.048103776}, 
{0.018400453, 0.21895042, 0.2543468, -0.10121365, 0.43205455, -0.1872371, -0.30119175, 0.13987368, -0.6748864, 0.34197134, -0.14163832, -0.330052, 0.23696409, -0.20439918, -0.29012462, 0.047539834, 0.18621682, 0.6150147, 0.06662134, 0.84221333, -0.43873432, -0.36368158, -0.5524346, 0.6317924, -0.29468948, 0.02968991, 0.1373434, 0.46593484, 0.53494406, -0.064697355, 0.19765742, 0.90936786}, 
{0.66602594, -0.19602254, -0.41705316, 0.7636935, -0.17427155, 0.10857447, -0.47074032, 0.053874016, -0.16211562, 0.1333225, 0.2697066, -0.5649229, 0.18073821, -0.3246712, 0.6237871, 0.100970075, 0.17675109, 0.27209002, -0.06750974, -0.1118798, 0.051724, 0.29386136, 0.35179904, -0.099377304, 0.51748085, -0.2401663, 0.58240575, 0.12787592, 0.3946768, -0.21182142, 0.110352576, 0.0909196}, 
{0.5230376, -0.36130118, -0.49514014, 0.418999, -0.5235243, 0.1669064, -0.19390188, -0.13161236, -0.49232933, -0.48561618, -0.005257428, -0.051373694, 0.38268244, -0.09251432, 0.36867335, -0.29048833, 0.34761256, -0.15041266, -0.21871541, -0.04845052, 0.112022646, 0.33639672, 0.35333884, -0.08670988, 0.6146211, -0.34669933, 0.30141222, 0.16056675, 0.17519294, -0.26858252, -0.36066985, -0.05253359}, 
{0.22605032, -0.058090363, -0.56382996, 0.4920006, 0.15412948, 0.17842032, -0.2860259, -0.14297238, -0.4486191, -0.06590845, -0.07240501, -0.35452288, 0.07582739, 0.080490954, 0.02471897, 0.023624245, 0.21131915, 0.2742212, -0.2145001, -0.015711838, -0.10970946, 0.4031863, 0.027677067, -0.13440146, 0.38546184, -0.21899903, 0.650452, 0.08249989, -0.11463944, -0.07742011, -0.044386394, 0.022997186}, 
{0.38386694, 0.2556446, 0.18203168, 0.49808466, 0.010820621, 0.23350625, -0.43195176, -0.16830203, -0.2563465, 0.32561955, -0.36981273, -0.22821201, 0.28637895, -0.063356966, 0.036965203, 0.34075683, 0.15710731, 0.5246946, -0.05004936, 0.11865323, 0.14583021, 0.03573152, -0.14558211, 0.31792864, 0.37562707, 0.2143181, 0.32245198, 0.44415507, -0.0619697, 0.022906601, -0.16594884, 0.18539394}, 
{0.23513518, 0.46099487, 0.1149745, -0.03243501, 0.19555667, 0.26093635, 0.011173048, -0.19335595, 0.041798558, 0.38517818, -0.54066616, 0.00089168, 0.2410068, 0.034978215, 0.17164156, 0.16184737, 0.2152922, 0.47922325, 0.2196216, -0.1061243, 0.027346706, 0.08603402, -0.43176714, 0.37293604, 0.4047255, 0.007608908, -0.34092233, 0.38201666, 0.11258033, 0.05364524, -0.45521906, 0.08809785}, 
{0.06929616, 0.43609247, 0.39377135, -0.30151075, 0.317345, 0.36047053, -0.26474732, 0.02238644, -0.041332755, 0.24274158, -0.73816514, 0.3558297, 0.25739467, 0.26631325, 0.2150219, 0.3105603, -0.013016921, 0.5078241, 0.26991633, -0.030879611, 0.46083167, 0.16368721, -0.4992946, 0.49259618, 0.5283203, -0.15660642, -0.2630071, 0.18462223, 0.19724652, 0.38561052, -0.54985255, -0.20873342}, 
{0.13300122, 0.15156712, 0.29452884, -0.060157992, -0.109150745, 0.43513194, -0.0912572, 0.13501033, 0.07239312, 0.23063716, -0.33636242, 0.051632825, 0.24444063, -0.016536217, 0.22410683, 0.40139315, -0.038123526, -0.069832906, 0.4123752, -0.009128307, -0.02918524, 0.22977862, -0.11804355, 0.5866658, 0.36635685, 0.18896091, 0.24470028, 0.45116803, 0.24045736, 0.41102317, -0.67383707, -0.0039079883}, 
{-0.028860006, 0.27900448, -0.08190857, 0.25107026, -0.0131039675, 0.2768767, -0.09258109, -0.21351184, 0.3922186, 0.11435727, -0.18860458, -0.27282077, 0.18346713, 0.09935537, 0.13903038, 0.12007056, -0.09969475, 0.022248473, 0.29549056, 0.15761293, -0.5535724, -0.10186435, 0.32143924, 0.43696713, 0.2663554, 0.084324576, 0.12697598, 0.39043114, 0.08405224, -0.088431105, -0.2564292, 0.05593388}, 
{-0.34425163, 0.085663795, 0.19829115, 0.2634801, 0.059830915, -0.23651499, -0.0026778872, 0.101580046, -0.058967408, 0.19180274, -0.20992966, -0.40561306, -0.43807945, -0.17336121, -0.31586143, 0.06391151, 0.014588004, -0.06416356, -0.1854254, 0.26904404, -0.73931116, -0.22096345, 0.5274149, 0.32378912, -0.2670939, 0.25009012, 0.2751444, 0.18331836, -0.2781294, 0.027275989, 0.33693132, 0.5881791}, 
{-0.44378272, 0.22871576, 0.45803234, -0.08533366, 0.2658715, -0.15105687, -0.09791905, -0.10164495, -0.73802817, -0.16712417, 0.049121916, -0.29247844, 0.022549845, -0.112568185, -0.4420363, -0.11538348, 0.30531582, 0.5773419, -0.12415233, 0.90560865, -0.3881908, -0.51382995, -0.046620943, 0.44850585, -0.41952685, -0.01504438, 0.59973246, 0.6219804, 0.59757274, 0.095498234, 0.206582, 0.75197023}, 
{0.9140793, -0.69443697, -0.6587928, 0.3756068, -0.36942232, 0.16551928, -0.69290084, -0.12669347, 0.080971695, -0.11469817, 0.66803825, -0.46841726, 0.55855805, -0.18347374, 0.8448963, -0.11904016, -0.34545723, 0.39322492, 0.74034923, -0.02823747, 0.27344933, 0.85921466, -0.6323809, -0.13844691, 0.51676315, -0.47295606, -0.4094774, 0.37074742, 0.33233982, -0.5663912, 0.5008954, 0.52025926}, 
{0.10845881, -0.33352926, -0.49951625, 0.5440644, -0.4612331, 0.49001133, -0.76041615, -0.17395414, -0.52839714, -0.0719493, 0.32761818, -0.23536178, 0.30401838, -0.25313556, -0.033330232, -0.15662014, 0.20614155, -0.06374662, 0.13407078, 0.10856636, 0.14696841, 0.48652107, -0.08106428, -0.30536962, 0.19559519, -0.31799534, 0.3578365, 0.3536739, 0.37178087, -0.60658413, -0.21850426, -0.031702913}, 
{-0.31751084, -0.095257, -0.21874006, 0.2224959, 0.096086055, -0.030244866, -0.15282914, -0.17826577, -0.18697537, 0.30761394, 0.4048963, 0.03931674, 0.2710538, -0.023421539, -0.041003797, 0.19032048, 0.10016862, 0.43459934, 0.335189, 0.31932458, 0.29202542, 0.3962126, -0.34819922, 0.13145305, 0.01031997, -0.12491938, 0.5117554, 0.25221956, -0.01694548, -0.10335034, 0.011751452, 0.14096358}, 
{-0.36187506, 0.299289, 0.059157867, 0.21830371, 0.33239776, -0.1512458, 0.06685606, -0.063497685, -0.22933029, 0.41821888, 0.34548494, 0.30339035, -0.36776736, -0.20748748, -0.27221137, 0.4058941, -0.060776807, 0.4227869, 0.2714182, 0.33158374, 0.18405905, -0.12926736, 0.0005303695, 0.4209309, -0.03371032, 0.15330182, 0.09450392, 0.16265932, -0.049896304, 0.24086188, -0.013198894, 0.5013684}, 
{-0.24376656, 0.3464874, 0.30569863, 0.014326519, 0.2814868, 0.017889407, 0.32681453, -0.17462194, 0.40358442, 0.3547982, 0.5996253, -0.24913554, -0.0506541, -0.08386517, -0.4981497, 0.25430995, 0.23754898, 0.33483934, 0.25811294, -0.06329425, 0.097338736, -0.42085275, -0.49192402, 0.27228335, -0.08404485, 0.37922582, -0.7734938, 0.4010554, 0.047904592, 0.1057835, -0.19856669, 0.16111737}, 
{0.024018766, -0.21607168, -0.111247905, 0.15465397, 0.29368106, 0.2634974, 0.060837526, -0.087140396, 0.33582494, 0.19501707, 0.5624604, -0.43524683, 0.30122375, 0.42599124, -0.114634365, -0.08607968, 0.05562532, 0.0022878835, 0.14880589, -0.065161295, 0.47321576, 0.064951, -0.22794846, -0.045970593, 0.30465263, -0.26167658, 0.104626894, 0.06818564, 0.2794937, 0.2357648, -0.29544437, -0.2331589}, 
{0.025092587, -0.09274554, 0.23526211, 0.29459524, -0.3818023, 0.46597478, -0.12090212, 0.14756748, -0.27584502, 0.21344706, 0.28509483, -0.3899502, 0.21304642, 0.18819737, -0.049162593, 0.114073284, 0.089508444, -0.3458184, 0.35557875, -0.07783313, 0.4900365, 0.14866003, 0.5571924, -0.124971025, 0.36279863, -0.31785038, 0.095098294, -0.036239434, -0.4322217, -0.03629523, 0.09874287, 0.21030627}, 
{0.1059593, -0.07886856, 0.24189661, 0.050189614, -0.4879195, 0.14400281, -0.024493288, -0.0067201867, -0.37150562, 0.27831197, 0.34477195, 0.09557801, 0.072488315, -0.06659299, -0.2672215, 0.018144375, -0.19339111, -0.2171789, 0.13736273, 0.16730341, -0.51826066, 0.12204751, 0.114192836, -0.24016076, 0.08068581, -0.48432362, -0.038893916, 0.18431608, -0.4174186, -0.026960049, 0.059944548, 0.09043587}, 
{-0.36919963, 0.082282044, 0.8025268, 0.33907005, 0.15464815, 0.29856294, 0.2791967, 0.032654136, -0.25293773, 0.45960578, 0.39177722, -0.21561238, 0.1347777, 0.37192103, -0.39531937, 0.45993033, -0.2285284, -0.11101934, 0.34634492, 0.56283927, -0.6567888, -0.5534369, 0.12610973, 0.22660659, 0.09970554, -0.033365365, -0.303788, 0.36558667, -0.2831079, 0.22243331, 0.17434864, 0.49483457}, 
{0.06396235, 0.49373952, 0.65320694, -0.2217928, 0.32936722, -0.07636992, -0.43448418, 0.16996258, -0.42281467, -0.29577246, 0.544798, -0.8683506, 0.2542265, -0.09214276, -0.6702232, -0.43672314, -0.019458419, -0.039334662, -0.5091282, 0.87368095, -0.45001787, -0.98322207, -0.18074882, 0.8025925, -0.8503649, -0.13732357, 0.9851283, 0.8767385, 0.36383325, -0.061372153, 0.81589293, 0.8382951}, 
{0.8756684, -0.60934836, -0.5231195, 0.82890075, -0.6099265, 0.4021319, -0.8321929, 0.02421993, -0.032829437, -0.123686045, 0.9449731, -0.53770536, 0.6676682, -0.2172621, 0.88213205, -0.2407841, -0.13502285, 0.24430095, 0.7696726, 0.064752944, 0.34537083, 0.71094257, -0.3809249, -0.23692101, 0.66871566, -0.6903527, -0.10274564, 0.26686862, 0.26079077, -0.5453428, 0.37383544, 0.5074987}, 
{-0.8562288, 0.1295608, -0.39686146, 0.24480169, -0.08672222, -0.14186203, -0.79333854, -0.145367, -0.2755459, 0.04934759, 0.2046082, 0.017112382, -0.15608782, -0.4338539, -0.69697404, 0.03075242, 0.23513207, 0.18806034, 0.099655405, -0.09241233, -0.14198107, 0.016781932, -0.26176754, 0.09622763, -0.67719835, -0.41297916, 0.42867267, 0.112058274, -0.21284573, -0.2923277, -0.41864693, -0.040331446}, 
{-0.5216946, 0.11908395, 0.19237377, 0.15579556, 0.064939566, -0.049466792, 0.033322763, -0.20897382, -0.2706553, 0.16128176, 0.10970619, 0.38670322, -0.25276121, 0.10505397, -0.72847676, 0.07571879, 0.21615782, 0.25872484, 0.0993999, -0.0662418, -0.15346085, -0.24567941, 0.08530019, 0.05741487, -0.49212423, -0.027513325, 0.42173496, -0.06344238, -0.038651723, -0.051244184, -0.30837402, -0.41431776}, 
{-0.24126394, -0.0084878085, 0.18615785, 0.09419198, -0.24170022, 0.34477133, 0.466353, 0.18546139, -0.31298307, 0.4557671, 0.26554123, 0.15264934, -0.24953204, -0.34839544, -0.56496125, 0.2571252, 0.25610802, 0.25783977, -0.21519184, 0.013905996, -0.1362412, -0.24537717, 0.38446897, 0.002029763, -0.3562754, 0.21307628, 0.6010054, -0.03446223, -0.02581611, 0.293736, 0.15275039, 0.016138049}, 
{-0.23366421, -0.2048958, 0.40679464, -0.2369478, 0.25790143, 0.45103556, 0.49825755, -0.1459288, 0.053308908, -0.31985813, 0.44702885, 0.26144913, 0.218531, 0.33474565, -0.65307134, 0.100953944, 0.21272807, -0.2092139, -0.22021972, 0.33386993, 0.020791754, -0.33662212, 0.43867016, 0.12086382, -0.6223786, 0.073731236, -0.9464409, 0.054345377, -0.1769639, 0.17152108, 0.5236197, 0.29915047}, 
{0.16474292, -0.5605298, -0.2545, -0.13694377, 0.4160679, -0.051384304, 0.5098019, -0.0910719, 0.5935859, -0.3149487, 0.23063587, 0.20383023, 0.3719307, 0.14274186, -0.38765958, -0.24539234, 0.25518033, 0.23097147, -0.18064184, 0.31189147, 0.6525267, -0.2724275, 0.48661056, -0.34697038, -0.4954276, -0.2989949, -0.31723002, 0.44658622, 0.1935266, 0.11302573, 0.09035986, 0.114926666}, 
{-0.20122541, -0.099088974, 0.1606024, 0.18413185, 0.021402057, 0.25677174, -0.09308018, -0.16643736, -0.39843017, 0.19789271, 0.16429372, 0.27693436, -0.030965492, -0.0002349256, 0.09576629, 0.3076252, 0.23321724, 0.43994397, -0.10263176, 0.0072802785, 0.43810353, 0.12044854, 0.4147457, -0.24647138, -0.016931145, -0.2796858, -0.07250168, 0.2694749, -0.24589616, 0.093444675, -0.21542726, 0.063711956}, 
{-0.2665761, -0.262093, -0.021339819, -0.027681997, -0.038998764, 0.1495698, 0.1717645, -0.12602355, -0.5143207, 0.4872475, -0.11952517, 0.4863676, 0.05588758, 0.09393242, -0.10523102, 0.0912878, 0.15175982, 0.21075872, 0.4742495, -0.086997405, -0.10780139, 0.089776814, -0.17522812, -0.42388406, 0.27392247, 0.066606365, -0.17040415, 0.029152354, -0.1507302, -0.13659327, -0.24520326, -0.41185674}, 
{-0.7651102, -0.22753477, 0.103043616, -0.26045194, 0.2392507, -0.11335325, 0.46332604, -0.1023645, -0.5386724, 0.3119753, -0.11459509, 0.52031666, -0.4546666, 0.12622505, -0.3267872, 0.11763229, -0.29189208, 0.012248532, 0.60979337, -0.07527396, -0.46423307, 0.3835964, -0.6864034, -0.84553987, -0.047741417, 0.19760586, -0.05206768, -0.58497775, -0.48753878, -0.11627813, 0.050626777, -0.14647427}, 
{0.61359113, -0.021301068, 0.041662205, -0.12425754, 0.28495443, -0.28523704, -0.67041653, -0.04281573, 0.45204765, -0.07004731, 0.82257676, -0.908263, 0.0521146, 0.38157305, 0.26302695, -0.502727, -0.5918597, -0.1335395, 0.4823465, 0.64059055, -0.43244046, -0.034451608, -0.49063817, 0.7288177, -0.15347978, -0.16785501, 0.4946759, 0.82261896, 0.13310029, -0.66111475, 0.7394875, 0.80257916}, 
{0.6093327, -0.27067217, -0.4131587, 0.55915, 0.106038444, 0.38210335, -0.7555142, 0.17409018, 0.019549586, -0.4242341, 0.7669426, -0.6784463, 0.8220477, 0.30619046, 0.60225064, -0.344058, 0.008274321, 0.068151474, -0.0073917015, 0.04516744, -0.18899952, 0.60848475, -0.25485113, 0.24214679, 0.4757802, -0.70249414, -0.22726986, 0.66137195, 0.5202792, 0.052993104, 0.43079728, 0.6486171}, 
{0.05885083, 0.119516246, 0.16384134, -0.0693202, -0.22839808, 0.38937524, -0.4079949, -0.054747693, -0.3510259, 0.15577617, -0.22935998, 0.10534816, -0.073285855, 0.024363903, 0.35475868, 0.037409738, 0.13310936, -0.32842898, 0.119627334, -0.34197482, -0.15236081, 0.21073516, 0.057234503, -0.42028886, -0.13678719, -0.12610874, 0.20225345, 0.20498002, -0.24288999, 0.12339939, 0.23963779, -0.12947215}, 
{-0.0053167543, -0.09755393, -0.19132406, -0.28253168, 0.020968389, 0.34534308, -0.040363707, 0.07734998, -0.13205321, 0.16727188, -0.21107732, 0.006432127, -0.24415705, 0.066928975, 0.025847794, 0.116396464, 0.26459917, 0.13471508, 0.21833703, -0.48290125, -0.36151263, 0.32307532, 0.056412235, -0.24540827, -0.066026956, 0.20509985, 0.41654265, -0.068995416, -0.43158236, 0.08113068, 0.49068388, -0.33738518}, 
{0.06791694, 0.09792621, 0.24021363, -0.5476686, 0.1441271, 0.2406249, 0.2000267, 0.1064892, -0.2648427, 0.23977707, 0.105426975, 0.3280284, -0.28021953, -0.023864089, 0.27104276, 0.17123052, 0.1823564, 0.12949757, 0.18314418, -0.24333894, -0.2558043, 0.09340168, 0.0075767217, -0.09817601, -0.07944444, 0.37637216, 0.38042352, -0.10296893, -0.30509937, 0.22437556, 0.2404826, -0.18575938}, 
{0.38300854, -0.26010287, 0.37376267, -0.7322944, 0.36045834, -0.245063, 0.160856, -0.15251796, 0.36977652, -0.20323053, -0.24331722, 0.32353565, 0.22391172, 0.26197904, 0.36185056, 0.24119116, 0.1316596, 0.09488006, -0.11797149, 0.518053, -0.06524055, 0.44755542, 0.19452544, -0.068948574, -0.14092852, 0.10926733, -0.12566887, 0.18829249, -0.18116874, -0.16066828, 0.3235914, 0.45330918}, 
{0.29583353, -0.61418045, 0.027063876, 0.1250298, 0.41705728, -0.14896095, 0.123704314, -0.18355198, 0.57928014, -0.19380438, -0.31013808, 0.45962247, 0.009683363, -0.39694184, 0.23504703, 0.02177064, 0.22424768, 0.25086513, -0.0084335245, 0.18406996, 0.43324488, -0.025786195, 0.17837279, -0.27878937, -0.069706745, -0.10293629, -0.118965, 0.45726556, 0.22385968, -0.25613788, 0.3268418, 0.23660405}, 
{-0.18845065, -0.40202588, 0.30581596, 0.3343141, -0.2293213, 0.42020473, -0.22416303, -0.06063295, -0.39145255, 0.32570356, -0.07431364, 0.17692791, -0.059305947, -0.51929235, 0.042411163, 0.18985368, 0.27892676, 0.15762614, -0.17056277, -0.14219227, 0.03578224, 0.16619186, 0.3161155, -0.08787422, -0.006945024, -0.064026766, -0.081170924, 0.1574176, -0.29677922, 0.3461582, 0.4329976, -0.008302278}, 
{-0.16615836, 0.021292184, -0.059187893, 0.20897798, 0.3938782, 0.46789485, -0.31538695, -0.14003648, -0.33064166, 0.05708805, 0.40885788, -0.11926934, -0.015910124, 0.023085192, -0.03499498, 0.10914397, 0.3022642, 0.18066894, -0.13513899, -0.5672488, -0.5347725, 0.14806421, -0.111196876, -0.2987629, -0.30337116, 0.0381435, 0.0906252, 0.016322102, 0.03856784, 0.08616549, 0.26627347, -0.21022429}, 
{-0.12069884, 0.20647746, 0.051081028, 0.21174099, 0.37205338, 0.33543453, 0.18901192, -0.20213363, 0.2982933, 0.24130623, 0.37523997, 0.006161366, -0.035196483, 0.20898111, 0.15955135, 0.15841414, 0.11918282, -0.252252, -0.30496615, -0.28226927, -0.14004554, 0.24928145, -0.17730078, -0.10651373, -0.31630924, 0.12146735, 0.3989575, -0.46536988, -0.19877274, 0.15569, 0.5205448, -0.31101608}, 
{0.44280744, -0.51093876, 0.012520217, 0.37494442, -0.15982738, -0.27035272, -0.5247233, 0.09100428, 0.9384191, -0.42400083, 0.5127665, -0.14016283, -0.09442086, 0.16467592, 0.6289671, -0.39507154, -0.3552949, 0.18993145, 0.32931703, -0.18724582, -0.5290919, 0.42139724, -0.005550008, -0.1335576, 0.2964868, 0.4724199, 0.42144352, 0.14547369, -0.20444588, -0.6188771, 0.67580694, 0.45207614}, 
{0.48061088, 0.5644491, 0.37837744, -0.2438526, 0.29230872, 0.2693443, -0.5072362, -0.20155635, -0.45917836, -0.46704027, 0.77071613, -0.65157914, 0.15459587, -0.3385498, 0.081642486, -0.27189445, 0.80567986, 0.27346265, -0.6534183, 0.033740822, -0.15397744, -0.5982255, -0.01826483, 0.9296474, -0.8217982, -0.40955257, 0.097273305, 0.7423493, 0.7099087, 0.8541521, 0.28609654, 0.44297945}, 
